,PDR_CGIslands,PDR_CTCF,PDR_Enhancer,PDR_Exons,PDR_GenesBody,PDR_Introns,PDR_Promoters,PDR_total,cgiDistance,ctcf,ctcfDistance,exonsDistance,filename,firstExonDistance,fullMethReads_cgiDistance,fullMethReads_ctcfDistance,fullMethReads_exonsDistance,fullMethReads_firstExonDistance,fullMethReads_geneDistalRegulatoryModulesDistance,fullMethReads_genesDistance,fullMethReads_intronsDistance,fullMethReads_promoterDistance,fullMethReads_vistaEnhancersDistance,geneDistalRegulatoryModulesDistance,genesDistance,intronsDistance,methReadCount,mixedReadCount,mixedReads_cgiDistance,mixedReads_ctcfDistance,mixedReads_exonsDistance,mixedReads_firstExonDistance,mixedReads_geneDistalRegulatoryModulesDistance,mixedReads_genesDistance,mixedReads_intronsDistance,mixedReads_promoterDistance,mixedReads_vistaEnhancersDistance,percent_totalMeth,promoterDistance,totalMeth_CGIslands,totalMeth_CTCF,totalMeth_Enhancer,totalMeth_Exons,totalMeth_GenesBody,totalMeth_Introns,totalMeth_Promoters,total_reads,totreads_cgiDistance,totreads_ctcfDistance,totreads_exonsDistance,totreads_firstExonDistance,totreads_geneDistalRegulatoryModulesDistance,totreads_genesDistance,totreads_intronsDistance,totreads_promoterDistance,unmethReadCount,vistaEnhancersDistance
0,0.1196838539706436,0.12218649517684887,0.14680483592400692,0.15324675324675324,0.18541797611565053,0.1882797731568998,0.09683794466403164,0.1874079528718704,194370837.0,145186694.0,94912928.0,147230921.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.ACAACC.dan.anno,229125917.0,69.0,8.0,149.0,13.0,60.0,1022.0,940.0,73.0,0.0,384355644.0,-51317212.0,12043191.0,1931.0,1018.0,318.0,38.0,177.0,98.0,85.0,590.0,498.0,196.0,0.0,0.3554860088365243,226050400.0,0.025969138125705685,0.02572347266881029,0.10362694300518134,0.129004329004329,0.3211816467630421,0.3553875236294896,0.03606719367588933,5432.0,2657.0,311.0,1155.0,834.0,579.0,3182.0,2645.0,2024.0,2483.0,27511472673.0
1,0.13757124387712366,0.15457580919931854,0.18744264301009486,0.17068007193068502,0.1661922021512319,0.16374061988496766,0.11688801917487815,0.17834876202594094,5920950357.0,4589547495.0,3262118206.0,4445612868.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.ACCGCG.dan.anno,7136469283.0,14729.0,3437.0,42154.0,3327.0,16273.0,231179.0,210477.0,12004.0,132.0,11959699703.0,-1732218308.0,216440917.0,421178.0,206049.0,75550.0,11342.0,41762.0,20115.0,22059.0,113255.0,93434.0,50474.0,37.0,0.3645568524601516,7105385492.0,0.02682047453429721,0.04684156729131175,0.13827708099656708,0.17228216445970246,0.339235769733077,0.3688553893821129,0.02779894167641236,1155315.0,549170.0,73375.0,244680.0,160325.0,117684.0,681470.0,570622.0,431815.0,528088.0,888279634198.0
2,0.13123539546390048,0.1554749486199019,0.19726923002195496,0.14698834575051967,0.15756391486381022,0.15937554892859235,0.10348931905030384,0.17004351333077644,8819034109.0,6648993761.0,4735321928.0,6516169800.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.ACGTGG.dan.anno,10599038609.0,30871.0,6704.0,86962.0,8327.0,34773.0,446497.0,405751.0,24623.0,173.0,17665389267.0,-2431543338.0,576596865.0,812857.0,344047.0,120580.0,18988.0,62936.0,26218.0,40613.0,187153.0,157872.0,74340.0,389.0,0.4017505169802816,10574630796.0,0.03359900392574284,0.05489277730923859,0.1689026404243331,0.20310157180559124,0.3759053570872317,0.409615310842488,0.03427787870561785,2023288.0,918807.0,122129.0,428170.0,269828.0,205876.0,1187791.0,990566.0,718335.0,866384.0,1300823903437.0
3,0.14870987951884582,0.17525550484300495,0.20129511536196548,0.16271571761247422,0.16306787113928176,0.1627870014758393,0.11643182318434485,0.18031517298625196,21992611814.0,14813681781.0,11085082722.0,16114585966.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.ACTCAC.dan.anno,26137343969.0,86566.0,18372.0,227574.0,21517.0,84874.0,1211971.0,1103722.0,67217.0,463.0,39271065308.0,-4868743025.0,2271325468.0,2186403.0,859145.0,277952.0,44619.0,147013.0,57399.0,87847.0,449425.0,379988.0,166625.0,905.0,0.4588767148300465,26140941463.0,0.04631454146913282,0.07216195197058847,0.1944826985694612,0.2518815799959269,0.4397475237304254,0.4728349180577184,0.04696892938623922,4764685.0,1869089.0,254594.0,903496.0,531267.0,436409.0,2756061.0,2334265.0,1431095.0,1719137.0,2889335170845.0
4,0.09408866995073893,0.06956521739130435,0.18317757009345795,0.09897610921501708,0.1816626753335614,0.20080482897384305,0.10374149659863946,0.18988743310573908,185104421.0,133743946.0,93471377.0,119875543.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.AGGATG.dan.anno,195334145.0,88.0,12.0,239.0,29.0,98.0,1167.0,1064.0,79.0,0.0,351836404.0,-24547203.0,34699032.0,2388.0,1029.0,191.0,16.0,87.0,8.0,98.0,531.0,499.0,183.0,0.0,0.440671710647721,191726374.0,0.04334975369458128,0.052173913043478265,0.18317757009345795,0.27189988623435724,0.3992473486144372,0.428169014084507,0.04478458049886622,5419.0,2030.0,230.0,879.0,524.0,535.0,2923.0,2485.0,1764.0,2002.0,27211101206.0
5,0.12467831350573852,0.1335717591618631,0.1965930147285216,0.15041078794124424,0.15336785193673771,0.15411667521677086,0.09285397859527794,0.16721680415875756,6974930359.0,5670095612.0,3871305509.0,5123213643.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.ATAGCG.dan.anno,8517194882.0,27568.0,6107.0,76266.0,6011.0,27959.0,381640.0,345013.0,18844.0,109.0,14861160918.0,-2635302030.0,-141739978.0,680319.0,296609.0,104016.0,15873.0,58090.0,22765.0,35118.0,160868.0,134888.0,59318.0,383.0,0.3835378191102825,8461281287.0,0.033044259986215574,0.05139058358227795,0.15651643313385544,0.19747338876100765,0.36384679994241603,0.3941956027709193,0.02949762926345152,1773799.0,834275.0,118835.0,386209.0,243025.0,178633.0,1048903.0,875233.0,638831.0,796871.0,1080399019023.0
6,0.14418646352670694,0.15526525261038535,0.20570512317369904,0.15894033852764347,0.16117213104949646,0.16008550244795886,0.10945170902837964,0.17624112135204845,21063054053.0,14591975816.0,10861980637.0,15043071693.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.ATCGAC.dan.anno,24775987185.0,79984.0,17648.0,222931.0,19130.0,82884.0,1148452.0,1043616.0,64482.0,589.0,38732216813.0,-5634878038.0,1548992030.0,2073989.0,816207.0,270174.0,39792.0,143152.0,57370.0,91727.0,431178.0,363599.0,158491.0,569.0,0.44783020365154136,24753617843.0,0.04268586206933357,0.06886110720918981,0.18587398943744884,0.2475182226466,0.4292854836008708,0.4594836391814308,0.04453038406955585,4631195.0,1873782.0,256284.0,900665.0,531774.0,445915.0,2675264.0,2271280.0,1448045.0,1740999.0,2893953462055.0
7,0.13665064100286642,0.1674647519721318,0.1939164318612007,0.1563078083925616,0.15718383194933425,0.15553947366805754,0.10862930447432824,0.16995762759109495,14223865439.0,10125715027.0,7523556692.0,10351378686.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.CAAGAG.dan.anno,17001266021.0,57587.0,12068.0,155279.0,12906.0,60017.0,793280.0,723734.0,41668.0,907.0,26957711040.0,-4116196542.0,675754429.0,1436282.0,563993.0,192312.0,31440.0,102748.0,42150.0,62903.0,302121.0,253399.0,118204.0,538.0,0.4328193457574704,16957772333.0,0.04091944581426052,0.06428004538166943,0.18501951402975506,0.2362218260149937,0.4127180507438009,0.4442369758194704,0.03829283153561901,3318433.0,1407326.0,187741.0,657344.0,396485.0,324382.0,1922087.0,1629162.0,1088141.0,1318158.0,2015983069404.0
8,0.13819783809122962,0.15511544959639573,0.19976673277360849,0.15870886375947996,0.15970030668116994,0.15836485914076262,0.10669410603430443,0.1768311396240127,22305302944.0,15365641904.0,11357383367.0,16346501182.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.CATGAC.dan.anno,26672302523.0,89380.0,19767.0,236028.0,19754.0,87954.0,1211337.0,1097290.0,67258.0,393.0,40602764250.0,-5624442515.0,1947595033.0,2175025.0,864282.0,274170.0,41315.0,150004.0,58404.0,91462.0,452052.0,380225.0,163000.0,653.0,0.4450077051942749,26643375026.0,0.045052787571922916,0.0742143795757462,0.19210473436366973,0.24972491197183105,0.4279394635888091,0.4570245940865735,0.044024737323038333,4887612.0,1983895.0,266350.0,945152.0,555079.0,457844.0,2830627.0,2400943.0,1527732.0,1848305.0,3002705861509.0
9,0.13841993608205666,0.14468558708959378,0.2044311770629916,0.15696978896731684,0.1583245820902174,0.1575912155998317,0.10910826092952697,0.17515335374765575,12411872036.0,9033306638.0,6627749299.0,9103566398.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.CCTTCG.dan.anno,14902038743.0,41794.0,9790.0,126801.0,10445.0,44303.0,639588.0,580297.0,32803.0,498.0,23561713966.0,-3374313087.0,774793585.0,1150167.0,479961.0,161293.0,22880.0,86863.0,37834.0,56635.0,252228.0,211619.0,98893.0,185.0,0.4197332854541931,14890295478.0,0.03586716601844764,0.0619087367835281,0.15991726736861864,0.22914159320821,0.4014720919561586,0.4321431895951476,0.03619142187284512,2740233.0,1165244.0,158136.0,553374.0,340343.0,277037.0,1593107.0,1342835.0,906375.0,1110105.0,1774791349867.0
